2016 - 2017,Variety,8-Nov,22-Nov,6-Dec,20-Dec,3-Jan,17-Jan,31-Jan,14-Feb,28-Feb,14-Mar,28-Mar,11-Apr
"Osoyoos, southeast ",Cabernet Franc,-14.8,-20.8,-22.8,-26.6,,-26.4,,-25.6,-23.7,-19,-13.7,
Black Sage,Cabernet Franc,-16.1,-21,-24.3,-25.4,-26.1,-24.4,-24.8,-24.9,-23.9,-21.2,-15.7,-12.5
Oliver east,Cabernet Franc,-17.7,-21.5,-24,-25,-25.4,-24.4,-24.5,-25,-23.8,-21.9,-16.3,-13.2
"Osoyoos, southeast ",Cabernet Sauvignon,-12.9,-18.6,-22.7,-23.2,-24.6,-24.1,-23.2,-23.2,-22,-18.6,-14.9,-11.3
Black Sage,Cabernet Sauvignon,-15.2,-19.9,-22.8,-24.3,-23.7,-25.2,-22.8,-23.2,-22.1,-20.3,-16.3,-13.6
Osoyoos northeast,Cabernet Sauvignon,-17.4,-20.7,-22.6,-23.9,-24.5,-24.2,-22.5,-23.7,-21.9,-20.5,-17.2,-13.6
Osoyoos northeast,Cabernet Sauvignon,-15.1,-18.4,-22.7,-23.7,-25.1,-24.7,-22.5,-23.4,-21.8,-20.5,-17.4,-13.8
"Osoyoos, southeast ",Chardonnay,-16.7,-21.6,-23.3,-23.4,,-26.1,,-24.5,-22.8,-19.8,-14.3,
Black Sage,Chardonnay,-17.4,-21.8,-23.3,-25.8,,-26.8,,-25.1,-23.9,-20.9,-16,
Naramata bench,Chardonnay,-16.1,-19.5,-23.7,-24.6,-24.2,-25.5,-23.8,-23.2,-22.2,-20.4,-15.6,-13.6
"OK Falls, east",Chardonnay,-17.2,-20.4,-23.1,-23.7,-24.9,-26,-23.4,-23.1,-22.7,-20.4,-14.8,-13.7
Oliver east,Chardonnay,-18.8,-21.6,-24.1,-24.7,-25,-25.8,-23.5,-24.5,-22.8,-21.1,-15.9,-13.7
Kelowna,Gewurztraminer,-15.3,-18,-21.4,-22.6,-22.8,-23.2,-21.5,-21.8,-21.4,-18,-16.2,-13
"OK Falls, west",Gewurztraminer,-15.2,-21.1,-24,-24.4,-24.4,-24.8,-22.6,-21.6,-20.8,-18.6,-15.8,-14
Oliver east,Gewurztraminer,-17.6,-21,-23.4,-22.4,-24.4,-24.8,-22.3,-21.6,-21.2,-20.4,-16.6,-14.3
Osoyoos west,Merlot,-12.8,-18.3,-20.7,-23.7,,-26.2,,-22.6,-21.8,-19.7,-15.4,
"Oliver, west",Merlot,-14,-19.2,-22.3,-21.1,-23.8,-22.6,-21.1,-23,-21.1,-18.2,-15.7,-12.8
Osoyoos northeast,Merlot,-14.4,-19.5,-21.9,-23.6,-24.7,-25.3,-22.6,-23.6,-22.3,-20.9,-15.7,-13.1
Black Sage,Merlot,-17.6,-20.1,-22.3,-23.6,-25,-26.5,-23.3,-23.5,-22,-19.7,,
Black Sage,Pinot blanc,-17.5,-20.8,-23.9,-23.6,-24.9,-23.5,-24.6,-25.4,-23.8,-21.3,-18.2,-14.2
Oliver east,Pinot blanc,-18.6,-21.4,-23.8,-24.4,-24.8,-25.9,-24.2,-24.5,-23.8,-19.7,-17.8,-15.6
Oliver east,Pinot gris,-18.1,-21.8,-23.2,-27.3,,-25.6,,-25.1,-24.7,-21.4,-17.5,
Black Sage,Pinot gris,-17.9,-21.2,-24.6,,-26.6,-25,-25.7,-25.8,-24.3,-21.9,-17.5,-14.7
Naramata bench,Pinot gris,-16,-15.7,-21.9,-23.9,-25.3,-23.9,-23.7,-23.8,-23,-17.8,-14.2,-11.9
"OK Falls, east",Pinot gris,-18.9,-21.6,-24.2,-23.3,-27,-25.1,-24.5,-25.2,-24.6,-22.7,-17.9,-15.2
Oliver east,Pinot gris,-18.1,-21.3,-23.7,-25.2,-25.5,-24.2,-24.9,-25.7,-23.7,-21.9,-17,-14.1
Naramata bench,Pinot noir,-15.5,-16.6,-22.5,-24.1,-25.5,-25.7,-23.9,-24.4,-23.7,-17.5,-14.9,-12.3
Black Sage,Pinot noir,-17.5,-21.9,-23.8,-25.1,-26.1,-23.8,-24.5,-25.8,-24.2,-21.2,-17.5,-13.7
Kelowna,Pinot noir,-16.2,-17.2,-22,-24.8,-25.8,-24.7,-24.3,-24.8,-23.2,-18.9,-16.2,-12.9
Osoyoos northeast,Pinot noir,-18.3,-21.2,-23.6,-24.4,-27,,-24.3,-24.9,-24.1,-21.4,-19.4,-14.9
Naramata bench,Riesling,-15.6,-17.6,-23.2,-25,-26.5,-25.8,-24.6,-24.6,-24,-20,-15.4,-12.9
Black Sage,Riesling,-18.3,-22.2,-24.3,-24.4,-23.9,-23.4,-24.6,-26.1,-24.3,-22.1,-18.4,-14.5
Black Sage,Riesling,-19.1,-23.4,-26.3,-26.8,-27.5,-23.6,-26.1,-26.8,-24.1,-23.4,-19.6,-17
West Kelowna,Riesling,-16.5,-15.9,-23,-24.6,-25.8,-25.2,-23.9,-23.9,-23.2,-19.6,-16.5,-12.5
Oliver east,Riesling,-17.8,-21.6,-23.5,-23.8,-25.3,-24.5,-23.6,-25.1,-23.9,-22.2,-18.7,-15.7
Oliver east,Sauvignon blanc,-17.9,-21.5,-23.5,-23.5,-25.3,-24,-21.8,-23.1,-22.2,-20.3,-16.1,-13.9
Oliver east,Sauvignon blanc,-17.5,-20.6,-23,-24.2,-26.7,-26.6,-22.9,-22.1,-21.9,-20.5,-18.4,-15.3
"Osoyoos, southeast ",Shiraz,-13.8,-18,-20.4,-22.6,,-25.6,,-23.4,-22.7,-19.9,-16.4,
"Osoyoos, southeast ",Shiraz,-14,-16.6,-20.3,-22.3,,,,-24,-21.9,-19.1,-15.6,
"Osoyoos, southeast ",Shiraz,-16.7,-20.5,-23.2,-24.3,-26,-23.1,-23.9,-24.4,-23.6,-20.4,-16.3,-13.1
Black Sage,Shiraz,-16.1,-20.4,-23.7,-24.6,-25,-23.6,-23.8,-24.3,-22.9,-21.5,-18.2,-14.7
Osoyoos northeast,Shiraz,-14.5,-18.2,-21.1,-23.1,-24,-24.3,-22.3,-22.9,-22.1,-20.1,-15.2,-12.3
Osoyoos northeast,Shiraz,-16,-19.3,-21.6,-22.4,-24.2,-24.1,-22.5,-23.2,-21.8,-19.9,-16.9,-13.6
Osoyoos west,Viognier,-13.7,-20,-22.5,-27.1,,,,-23.1,-23.7,-21.8,-16.2,
,,-16.4,-20,-23,-24.2,-25.2,-24.8,-23.6,-24.1,-22.9,-20.4,-16.5,-13.7
