"","draw","site_encoded","Intercept","slope"
"1",174,"0",2.79543125094265,0.0968725675727164
"2",233,"0",2.90018514188747,0.0938494561550861
"3",566,"0",2.72085381974822,0.0884171489596168
"4",641,"0",2.99291896218238,0.0936760992131666
"5",658,"0",3.385764705094,0.0928313838470527
"6",708,"0",3.27780278600371,0.0871270979714332
"7",794,"0",2.86971753818839,0.0930417016598099
"8",820,"0",2.69010104858428,0.0974170059758465
"9",865,"0",2.99536583320031,0.102139518288295
"10",1008,"0",3.19298317737544,0.094549346542198
"11",1106,"0",2.73995966464663,0.093080309983899
"12",1118,"0",3.09950468156507,0.0972484864164549
"13",1340,"0",2.68995221922821,0.0921164064609012
"14",1491,"0",2.75547448896421,0.0872079116423505
"15",1494,"0",2.72271606555201,0.0892194091189936
"16",1553,"0",3.0074899286028,0.103764554189103
"17",1560,"0",2.97582788256323,0.088125881914174
"18",1620,"0",3.13938642595633,0.0904787154274419
"19",1796,"0",2.38926008812852,0.0909652201768686
"20",1886,"0",2.99936222820389,0.0881215687208213
"21",1957,"0",2.87593732735821,0.0951376480286806
"22",1975,"0",3.14076805582935,0.0879468012443433
"23",2083,"0",2.88976551070466,0.0891330482182005
"24",2113,"0",3.0234472416686,0.0958903095191252
"25",2160,"0",3.05981196688676,0.0895351929837289
"26",2397,"0",2.91042725943128,0.0889765319687099
"27",2447,"0",3.12300488945169,0.0923915636959565
"28",2487,"0",2.69689277170774,0.0936966346744378
"29",2543,"0",2.98276327329601,0.093639914375956
"30",2587,"0",2.97299532759151,0.0975420403707654
"31",2610,"0",2.89945619788157,0.0910603166037756
"32",2652,"0",3.58098851985193,0.0969162561827569
"33",2690,"0",3.16344087136511,0.0915983244493065
"34",2717,"0",3.06735606338027,0.0908095220999566
"35",2721,"0",2.85412111996616,0.0936263458335561
"36",2750,"0",3.19561826036352,0.0901976899627329
"37",2784,"0",2.86003430102628,0.10343608927155
"38",2790,"0",2.86828094204688,0.0948803710621574
"39",2861,"0",2.74076019109714,0.0871795929921101
"40",3373,"0",3.11398533520238,0.104328214036257
"41",3388,"0",3.0501144168464,0.0989868553188801
"42",3395,"0",2.98594994731951,0.0907141482318318
"43",3417,"0",3.03078843310727,0.0936958169265655
"44",3468,"0",2.81782802511813,0.0919657166373331
"45",3515,"0",3.27080585148934,0.0966128782747459
"46",3846,"0",3.0972334586497,0.0914686086149804
"47",3882,"0",3.23438560251736,0.102227208599362
"48",3888,"0",2.55999477846866,0.0989411246319468
"49",3931,"0",2.9133296957485,0.0958114359287582
"50",3985,"0",2.91485685228042,0.100416142042233
"51",174,"1",2.99446609106173,0.0919935740579445
"52",233,"1",3.00054816811374,0.0928334724295122
"53",566,"1",2.870814190116,0.0877421133545282
"54",641,"1",3.19051556781735,0.0900604299140319
"55",658,"1",3.37748544235653,0.0918544661613617
"56",708,"1",3.23497545135369,0.092816328760241
"57",794,"1",3.01529591006981,0.0856447483959272
"58",820,"1",2.69456778267372,0.0962574626485216
"59",865,"1",2.88816024660196,0.0856738192275072
"60",1008,"1",2.7460371357066,0.0938743881694349
"61",1106,"1",2.75612901045594,0.0883104740984282
"62",1118,"1",3.04502675770791,0.0940538415352594
"63",1340,"1",3.20336394961447,0.094030886920076
"64",1491,"1",2.71344609767004,0.0920875301603985
"65",1494,"1",2.73164808041138,0.0995910609544364
"66",1553,"1",2.79749008987425,0.092719490121523
"67",1560,"1",3.1336431089881,0.0932608507162643
"68",1620,"1",3.07116691276416,0.0988778767602425
"69",1796,"1",2.4223193518516,0.088017996624543
"70",1886,"1",3.00238136019204,0.094302183919326
"71",1957,"1",2.86577931242891,0.100080350588617
"72",1975,"1",3.07955190830891,0.094429412298986
"73",2083,"1",2.98584936619602,0.0870764786569391
"74",2113,"1",2.51883090373953,0.095084880961427
"75",2160,"1",3.07708167461096,0.090617539298317
"76",2397,"1",2.9365410298047,0.0883025208020989
"77",2447,"1",3.14289945606878,0.0882314234944814
"78",2487,"1",2.77126340181616,0.0907785163297746
"79",2543,"1",3.14746273744839,0.0939488246817195
"80",2587,"1",2.92167031401582,0.100182094794913
"81",2610,"1",2.80149369452287,0.0899509692420575
"82",2652,"1",3.40542843200526,0.092404195242874
"83",2690,"1",3.02881695946119,0.093664500236401
"84",2717,"1",2.95243834920588,0.0919935740579445
"85",2721,"1",2.96917223562536,0.0889790173138671
"86",2750,"1",2.97884214247776,0.0998120560546842
"87",2784,"1",2.71085152888885,0.0944467846485292
"88",2790,"1",2.87203255289522,0.0924552207191777
"89",2861,"1",2.70043444390207,0.0996175524881209
"90",3373,"1",3.1056585871894,0.0943133031522689
"91",3388,"1",2.85680633629408,0.0896023874743293
"92",3395,"1",3.44684513228476,0.0889531265415253
"93",3417,"1",3.01651125796874,0.0989645401802122
"94",3468,"1",2.51438421710028,0.0914601110811458
"95",3515,"1",3.17856982895498,0.0921783779923034
"96",3846,"1",2.98620881327759,0.0960047612008626
"97",3882,"1",3.2058078468285,0.0965951051574923
"98",3888,"1",2.55574725543899,0.0962327168743458
"99",3931,"1",3.01778407875401,0.0978348082116813
"100",3985,"1",2.91638078203274,0.0908222754677325
"101",174,"2",3.24224920805574,0.0973203081643396
"102",233,"2",3.42741348310742,0.0865732332203369
"103",566,"2",3.02883732063851,0.0980750103950181
"104",641,"2",3.15401676555243,0.0930616077699872
"105",658,"2",3.40737594822882,0.0957293425669196
"106",708,"2",3.34730627100181,0.0937041719038969
"107",794,"2",2.89960958624927,0.0926965937444196
"108",820,"2",2.70283385559686,0.0935961970170098
"109",865,"2",2.98321026939035,0.0804049720378901
"110",1008,"2",3.16006737376522,0.093184220295384
"111",1106,"2",2.7415771487538,0.0915889655602108
"112",1118,"2",2.96160558089761,0.0932798357155521
"113",1340,"2",3.19807835960568,0.0923936010848097
"114",1491,"2",2.74567977905585,0.0962574626485216
"115",1494,"2",2.7233238020122,0.09666668806738
"116",1553,"2",3.02942185926712,0.0927554896829092
"117",1560,"2",2.95593848723385,0.0981126198197267
"118",1620,"2",3.26201420864379,0.0917167081959384
"119",1796,"2",2.38417808135436,0.0810048669539256
"120",1886,"2",3.15758933746968,0.102948297478168
"121",1957,"2",2.84595579152978,0.0947633012462061
"122",1975,"2",3.28269663720685,0.0969298640489964
"123",2083,"2",3.05952126045061,0.0889296537727745
"124",2113,"2",2.92330265101112,0.093194192672236
"125",2160,"2",3.08040145974826,0.0956503893861993
"126",2397,"2",2.92295927656082,0.0956656990834125
"127",2447,"2",3.13390042699197,0.0886750720803387
"128",2487,"2",2.70374066242155,0.0944955820712853
"129",2543,"2",3.12341207622878,0.0939645474794351
"130",2587,"2",3.05685669481913,0.0931680175584048
"131",2610,"2",2.64800101034923,0.0835041175447975
"132",2652,"2",3.66876781871537,0.0915886000355186
"133",2690,"2",3.08710344039821,0.0944703135559161
"134",2717,"2",3.1178591891723,0.102631028212823
"135",2721,"2",2.98541921237309,0.09421893376696
"136",2750,"2",3.1909528595173,0.0868185851447773
"137",2784,"2",2.83727593752159,0.0934366610994917
"138",2790,"2",2.87217646401,0.100497935092732
"139",2861,"2",2.97502739805809,0.0884066457934836
"140",3373,"2",3.09411291711308,0.0862893428430755
"141",3388,"2",3.12376693068887,0.0903730213072337
"142",3395,"2",3.15770233508237,0.0844847196925705
"143",3417,"2",2.92556282396436,0.0932815850406161
"144",3468,"2",2.79596317758424,0.0881023731159813
"145",3515,"2",3.28453990087209,0.0908095220999566
"146",3846,"2",3.17089666071511,0.0897235434512248
"147",3882,"2",3.10412329695708,0.0875303990192752
"148",3888,"2",2.69757697218757,0.0888463213570438
"149",3931,"2",2.99675120768517,0.0950595763320419
"150",3985,"2",2.91311198126048,0.0953029208123747
"151",174,"3",3.07399767936563,0.088759934908158
"152",233,"3",3.04847021418418,0.085257192037424
"153",566,"3",3.178249607309,0.0839053185549181
"154",641,"3",3.15033916983335,0.0883752502410684
"155",658,"3",3.36297071992832,0.0943426041991215
"156",708,"3",3.29235111946908,0.0881008942244424
"157",794,"3",2.86870526335057,0.0880502618239281
"158",820,"3",2.68592517208976,0.0958460616966339
"159",865,"3",2.94077502725229,0.0942875673392294
"160",1008,"3",3.15247371910859,0.0975106160316504
"161",1106,"3",2.77586142803214,0.0937326576470975
"162",1118,"3",3.1773644433473,0.0932226327217183
"163",1340,"3",3.17367804094803,0.0914111457435168
"164",1491,"3",2.71598472935334,0.108594564220024
"165",1494,"3",2.7230011995149,0.0912603452592169
"166",1553,"3",3.15983379946096,0.0973203081643396
"167",1560,"3",3.1345979074877,0.0899439166141489
"168",1620,"3",3.09833941115437,0.0883137042215826
"169",1796,"3",2.39713572727976,0.0996404394747735
"170",1886,"3",3.42297279837545,0.0900406643363549
"171",1957,"3",2.8918197891045,0.0976348274552637
"172",1975,"3",2.92123763657371,0.0968272896316515
"173",2083,"3",2.90283474174258,0.0912014366810549
"174",2113,"3",2.90415952688981,0.0896669585955578
"175",2160,"3",3.06320192749293,0.0826723749149294
"176",2397,"3",2.89148814463156,0.0942563831410612
"177",2447,"3",3.14149036869847,0.0984047364397486
"178",2487,"3",2.86099403759183,0.0958460616966339
"179",2543,"3",3.04203806234719,0.0873452127631726
"180",2587,"3",3.00275400115637,0.0894566074618607
"181",2610,"3",2.86478343807633,0.0922399882243658
"182",2652,"3",3.46609196178944,0.0888608675338461
"183",2690,"3",3.11259394291963,0.101288536242367
"184",2717,"3",3.09078057143874,0.0889444847382976
"185",2721,"3",2.84330377172898,0.093512298615098
"186",2750,"3",2.86165055919023,0.0908628106148184
"187",2784,"3",2.83335782732334,0.0940233651254237
"188",2790,"3",2.87169017804079,0.0946595805819129
"189",2861,"3",2.79507046461264,0.102132755691924
"190",3373,"3",3.08471479122196,0.0924226333388011
"191",3388,"3",3.01097495606657,0.102227208599362
"192",3395,"3",3.20321071515248,0.0960711744689214
"193",3417,"3",2.93468907921518,0.0973923619782233
"194",3468,"3",2.64238784739454,0.0882221293475741
"195",3515,"3",3.16589032254479,0.0925388215050189
"196",3846,"3",3.05510820463419,0.0921094519850822
"197",3882,"3",3.24908195386853,0.0902062122855168
"198",3888,"3",2.21153552706884,0.0972398754251625
"199",3931,"3",3.06533370162433,0.0878533091674676
"200",3985,"3",2.9313630786583,0.0901748424929402
"201",174,"4",3.13715533306071,0.0919544258244761
"202",233,"4",3.37179992924957,0.0894529953073264
"203",566,"4",2.78533920973416,0.0890893362907599
"204",641,"4",3.0142429093633,0.102232777804974
"205",658,"4",3.35101529924569,0.0964549778882611
"206",708,"4",3.27508791872675,0.104519456994817
"207",794,"4",3.08519640736968,0.0946558393882155
"208",820,"4",2.6609605367656,0.102372240935606
"209",865,"4",2.86002613101525,0.0848102395079496
"210",1008,"4",3.01322466984115,0.100259103631125
"211",1106,"4",2.76462280503659,0.0975704523589895
"212",1118,"4",3.15804166545479,0.0981772868298921
"213",1340,"4",2.80495768133271,0.0974924641695192
"214",1491,"4",2.69899506029482,0.0949784890888183
"215",1494,"4",2.72270546288727,0.0828019667796452
"216",1553,"4",3.29116172956916,0.0913271678231081
"217",1560,"4",3.12257365742693,0.0871387418542745
"218",1620,"4",3.37778093877308,0.0933126143725913
"219",1796,"4",2.40351319890297,0.09555817408101
"220",1886,"4",2.9359323517236,0.0992229173938145
"221",1957,"4",2.85432897595568,0.0865075344229176
"222",1975,"4",3.21656381173749,0.0963698675408239
"223",2083,"4",3.04750149741265,0.0941547751669599
"224",2113,"4",2.9041475392651,0.0956056122310792
"225",2160,"4",3.02735161254906,0.0932226327217183
"226",2397,"4",2.94310840042462,0.0932462486759066
"227",2447,"4",3.09943755841592,0.0992858825257864
"228",2487,"4",2.70774494748076,0.0933237542596194
"229",2543,"4",3.0322661231248,0.0894671933700193
"230",2587,"4",3.15278550186945,0.0969162561827569
"231",2610,"4",2.53514500956743,0.0934859984553203
"232",2652,"4",3.56064973218052,0.0970117962675053
"233",2690,"4",3.13216557547807,0.0948434033536118
"234",2717,"4",2.99611288826112,0.089884945326481
"235",2721,"4",2.92693476812526,0.0994773507661939
"236",2750,"4",2.98388265508698,0.0973088572094417
"237",2784,"4",2.71200489639935,0.0990763303045226
"238",2790,"4",2.87530024125978,0.0839200469382614
"239",2861,"4",2.62980383893358,0.0931310635161144
"240",3373,"4",3.11861830756886,0.0932367845284327
"241",3388,"4",3.17075579648019,0.0911772248388523
"242",3395,"4",2.72477460183213,0.0947937857180107
"243",3417,"4",3.00875949829959,0.0930421253468421
"244",3468,"4",2.75463625878385,0.0946681526974871
"245",3515,"4",3.17412726035523,0.097143885603665
"246",3846,"4",3.08040891699683,0.100562858807649
"247",3882,"4",3.23670589680705,0.0971638784830444
"248",3888,"4",2.34575696694339,0.0931059405891962
"249",3931,"4",2.48895896474284,0.0923384330187011
"250",3985,"4",2.90887394363261,0.101507624525209
"251",174,"5",2.8243613791012,0.0987818522808553
"252",233,"5",3.24078538416413,0.0955415162107258
"253",566,"5",2.85584998963653,0.0883321873692503
"254",641,"5",2.95992075616815,0.0968614693546353
"255",658,"5",3.3506264317112,0.0867532769087725
"256",708,"5",3.23747306946557,0.0898237626701839
"257",794,"5",2.9186908251478,0.0985606571201223
"258",820,"5",2.66453960089078,0.0907355986473799
"259",865,"5",2.84217645072462,0.0899989068461815
"260",1008,"5",2.81097447321744,0.0908793823071363
"261",1106,"5",2.75619057636472,0.0949899771767091
"262",1118,"5",2.96821916128958,0.098323446466613
"263",1340,"5",2.5505928620315,0.0939248682876836
"264",1491,"5",2.71559628821277,0.0997376940085942
"265",1494,"5",2.72499722561383,0.0936407542703342
"266",1553,"5",2.90977242061155,0.0914111457435168
"267",1560,"5",3.02030201049769,0.0957154367450017
"268",1620,"5",3.05083003230483,0.0894491378854036
"269",1796,"5",2.42373027245938,0.0920031697467715
"270",1886,"5",2.79376962096219,0.0873460792637264
"271",1957,"5",2.87639975652898,0.0920863993536037
"272",1975,"5",2.92323545145772,0.090168493133585
"273",2083,"5",2.63164671281051,0.0990270425692074
"274",2113,"5",2.55834990300406,0.0865251750007325
"275",2160,"5",3.05578719513778,0.0839940015707899
"276",2397,"5",2.91110156406112,0.0991641252714504
"277",2447,"5",3.10081716289431,0.0884683129380945
"278",2487,"5",2.72592689181368,0.0991609142684594
"279",2543,"5",3.02133937520412,0.0931872614629213
"280",2587,"5",2.72842216097899,0.0925653856494788
"281",2610,"5",2.51070080599019,0.102426894564501
"282",2652,"5",3.69675146118289,0.0892819085200163
"283",2690,"5",3.10054614852846,0.100203358631818
"284",2717,"5",3.10768457849178,0.0982516837294757
"285",2721,"5",2.64586082628673,0.0964591060553993
"286",2750,"5",2.69344862685769,0.0999956532878475
"287",2784,"5",2.75270067256144,0.0920067663489805
"288",2790,"5",2.86097381245965,0.091411471083527
"289",2861,"5",2.63146116260365,0.0945978392189236
"290",3373,"5",3.10781158643793,0.0931300222493845
"291",3388,"5",3.0344708750351,0.0908240592491196
"292",3395,"5",2.77277318012299,0.0996185179204196
"293",3417,"5",3.00429364658666,0.0900621888904069
"294",3468,"5",2.45329731199431,0.0902902387317286
"295",3515,"5",3.20467954288464,0.0894566074618607
"296",3846,"5",2.95426132916535,0.0949715717802465
"297",3882,"5",3.10850663118236,0.0895219534039976
"298",3888,"5",2.32231294846213,0.0817335639038267
"299",3931,"5",2.68025256110296,0.0907785163297746
"300",3985,"5",2.91545930389951,0.0972147916099029
"301",174,"6",3.18298661404666,0.0871586803969249
"302",233,"6",3.16965706541529,0.0944467846485292
"303",566,"6",2.93790756365764,0.0963143539621028
"304",641,"6",3.17973040231694,0.0914618577555921
"305",658,"6",3.39151633703844,0.0975521931783561
"306",708,"6",3.12976699963676,0.0927255942626147
"307",794,"6",2.85879447540194,0.0918045843718852
"308",820,"6",2.6926349685579,0.0922388015915272
"309",865,"6",2.99146088049847,0.09572836532198
"310",1008,"6",2.5697081687131,0.0993668794673263
"311",1106,"6",2.76420622786867,0.0887677036019037
"312",1118,"6",2.91491521925608,0.099996544494231
"313",1340,"6",2.52418947854035,0.0856272335601359
"314",1491,"6",2.73148696512013,0.0880400786642829
"315",1494,"6",2.7216000752037,0.0848316868775629
"316",1553,"6",3.11302087530096,0.0954487202851534
"317",1560,"6",3.05835746675938,0.0921601497055281
"318",1620,"6",3.11448798874844,0.0902816168077747
"319",1796,"6",2.36873829348625,0.0941683669310465
"320",1886,"6",2.92660912849714,0.0901329588207744
"321",1957,"6",2.87828789805342,0.0888726760253576
"322",1975,"6",3.21855511137342,0.099616283924262
"323",2083,"6",3.35003914339184,0.096495070042143
"324",2113,"6",3.05128072020203,0.0941270011654666
"325",2160,"6",3.04513363564966,0.0936887961443967
"326",2397,"6",2.94830807221807,0.0952441474264697
"327",2447,"6",3.1314256573898,0.0948803710621574
