"","studyid","species","phenovalue","yr1981","year"
"1","HMK035","Acartia hudsonica",225.074,-30,1951
"2","HMK035","Acartia hudsonica",210.966,-8,1973
"3","HMK035","Acartia hudsonica",192.231,-5,1976
"4","HMK035","Acartia hudsonica",185.721,19,2000
"5","HMK035","Acartia hudsonica",184.835,20,2001
"6","HMK035","Acartia hudsonica",169.546,21,2002
"7","HMK035","Acartia hudsonica",196.668,22,2003
"8","HMK035","Acartia hudsonica",183.075,23,2004
"9","EMW001","Acartia tonsa",154.875,-30,1951
"10","EMW001","Acartia tonsa",176,-9,1972
"11","EMW001","Acartia tonsa",173.083,-8,1973
"12","EMW001","Acartia tonsa",178.875,-5,1976
"13","EMW001","Acartia tonsa",177.875,2,1983
"14","EMW001","Acartia tonsa",169.25,21,2002
"15","HMK048","Accipiter nisus",85.0816,4,1985
"19","HMK048","Accipiter nisus",84.4399,5,1986
"23","HMK048","Accipiter nisus",81.1664,6,1987
"27","HMK048","Accipiter nisus",80.5268,7,1988
"31","HMK048","Accipiter nisus",74.2925,8,1989
"35","HMK048","Accipiter nisus",79.5703,9,1990
"39","HMK048","Accipiter nisus",79.2758,11,1992
"43","HMK048","Accipiter nisus",82.3036,15,1996
"47","HMK048","Accipiter nisus",79.6861,16,1997
"51","HMK048","Accipiter nisus",81.3492,17,1998
"55","HMK048","Accipiter nisus",78.4026,18,1999
"59","HMK048","Accipiter nisus",80.3948,19,2000
"63","HMK048","Accipiter nisus",82.7138,20,2001
"67","HMK048","Accipiter nisus",85.3619,21,2002
"71","HMK048","Accipiter nisus",87.683,22,2003
"75","HMK048","Accipiter nisus",81.4487,23,2004
"79","HMK042","Acrocephalus arundinaceus",137.748,0,1973
"80","HMK042","Acrocephalus arundinaceus",136.192,0,1974
"81","HMK042","Acrocephalus arundinaceus",133.863,0,1975
"82","HMK042","Acrocephalus arundinaceus",133.848,0,1976
"83","HMK042","Acrocephalus arundinaceus",127.272,0,1977
"84","HMK042","Acrocephalus arundinaceus",132.278,0,1978
"85","HMK042","Acrocephalus arundinaceus",139.214,0,1979
"86","HMK042","Acrocephalus arundinaceus",138.431,0,1980
"87","HMK042","Acrocephalus arundinaceus",133.783,0,1981
"88","HMK042","Acrocephalus arundinaceus",133,1,1982
"89","HMK042","Acrocephalus arundinaceus",134.131,3,1984
"90","HMK042","Acrocephalus arundinaceus",137.981,4,1985
"91","HMK042","Acrocephalus arundinaceus",136.035,5,1986
"92","HMK042","Acrocephalus arundinaceus",136.023,6,1987
"93","HMK042","Acrocephalus arundinaceus",131.377,7,1988
"94","HMK042","Acrocephalus arundinaceus",135.611,8,1989
"95","HMK042","Acrocephalus arundinaceus",132.122,9,1990
"96","HMK042","Acrocephalus arundinaceus",141.377,10,1991
"97","HMK042","Acrocephalus arundinaceus",134.027,11,1992
"98","HMK042","Acrocephalus arundinaceus",132.083,12,1993
"99","HMK042","Acrocephalus arundinaceus",127.825,13,1994
"100","HMK042","Acrocephalus arundinaceus",129.741,14,1995
"101","HMK042","Acrocephalus arundinaceus",140.926,15,1996
"102","HMK042","Acrocephalus arundinaceus",130.875,16,1997
"103","HMK042","Acrocephalus arundinaceus",131.247,17,1998
"104","HMK042","Acrocephalus arundinaceus",134.71,18,1999
"105","HMK042","Acrocephalus arundinaceus",131.605,19,2000
"106","HMK042","Acrocephalus arundinaceus",126.961,20,2001
"107","HMK042","Acrocephalus arundinaceus",133.499,22,2003
"108","HMK042","Acrocephalus scirpaceus",148.163,0,1973
"109","HMK042","Acrocephalus scirpaceus",142.278,0,1974
"110","HMK042","Acrocephalus scirpaceus",143.832,0,1975
"111","HMK042","Acrocephalus scirpaceus",144.21,0,1976
"112","HMK042","Acrocephalus scirpaceus",141.847,0,1977
"113","HMK042","Acrocephalus scirpaceus",138.704,0,1978
"114","HMK042","Acrocephalus scirpaceus",146.127,0,1979
"115","HMK042","Acrocephalus scirpaceus",140.243,0,1980
"116","HMK042","Acrocephalus scirpaceus",136.708,0,1981
"117","HMK042","Acrocephalus scirpaceus",141.002,1,1982
"118","HMK042","Acrocephalus scirpaceus",144.886,3,1984
"119","HMK042","Acrocephalus scirpaceus",142.134,4,1985
"120","HMK042","Acrocephalus scirpaceus",141.729,5,1986
"121","HMK042","Acrocephalus scirpaceus",146.804,6,1987
"122","HMK042","Acrocephalus scirpaceus",137.01,7,1988
"123","HMK042","Acrocephalus scirpaceus",140.517,8,1989
"124","HMK042","Acrocephalus scirpaceus",136.981,9,1990
"125","HMK042","Acrocephalus scirpaceus",145.185,10,1991
"126","HMK042","Acrocephalus scirpaceus",138.521,11,1992
"127","HMK042","Acrocephalus scirpaceus",136.552,12,1993
"128","HMK042","Acrocephalus scirpaceus",133.408,13,1994
"129","HMK042","Acrocephalus scirpaceus",138.873,14,1995
"130","HMK042","Acrocephalus scirpaceus",145.121,15,1996
"131","HMK042","Acrocephalus scirpaceus",140.021,16,1997
"132","HMK042","Acrocephalus scirpaceus",139.615,17,1998
"133","HMK042","Acrocephalus scirpaceus",138.821,18,1999
"134","HMK042","Acrocephalus scirpaceus",130.981,19,2000
"135","HMK042","Acrocephalus scirpaceus",121.577,20,2001
"136","HMK042","Acrocephalus scirpaceus",127.42,22,2003
"137","SET005","Alca torda",176.5561,2,1983
"138","SET005","Alca torda",175.8386,3,1984
"139","SET005","Alca torda",173.5366,4,1985
"140","SET005","Alca torda",178.1077,5,1986
"141","SET005","Alca torda",173.6529,6,1987
"142","SET005","Alca torda",172.4872,7,1988
"143","SET005","Alca torda",169.0077,8,1989
"144","SET005","Alca torda",173.5089,9,1990
"145","SET005","Alca torda",172.0553,10,1991
"146","SET005","Alca torda",169.7929,11,1992
"147","SET005","Alca torda",172.3492,12,1993
"148","SET005","Alca torda",177.191,13,1994
"149","SET005","Alca torda",177.3347,14,1995
"150","SET005","Alca torda",184.1898,15,1996
"151","SET005","Alca torda",168.656,16,1997
"152","SET005","Alca torda",179.9814,17,1998
"153","SET005","Alca torda",177.1558,18,1999
"154","SET005","Alca torda",175.6529,19,2000
"155","SET005","Alca torda",176.4672,20,2001
"156","SET005","Alca torda",172.767,21,2002
"157","SET005","Alca torda",171.5128,22,2003
"158","SET005","Alca torda",181.9512,23,2004
"159","SET005","Alca torda",181.2529,24,2005
"160","SET005","Alca torda",179.6053,25,2006
"161","SET005","Ammodytes marinus",151.633,2,1983
"166","SET005","Ammodytes marinus",140.454,3,1984
"171","SET005","Ammodytes marinus",150.152,4,1985
"176","SET005","Ammodytes marinus",165.8,5,1986
"181","SET005","Ammodytes marinus",158.576,6,1987
"186","SET005","Ammodytes marinus",162.641,7,1988
"191","SET005","Ammodytes marinus",148.7,8,1989
"196","SET005","Ammodytes marinus",146.432,9,1990
"201","SET005","Ammodytes marinus",156.363,10,1991
"206","SET005","Ammodytes marinus",154.716,11,1992
"211","SET005","Ammodytes marinus",162.503,12,1993
"216","SET005","Ammodytes marinus",165.191,13,1994
"221","SET005","Ammodytes marinus",177.027,14,1995
"226","SET005","Ammodytes marinus",162.036,15,1996
"231","SET005","Ammodytes marinus",136.656,16,1997
"236","SET005","Ammodytes marinus",171.366,17,1998
"241","SET005","Ammodytes marinus",171.002,18,1999
"246","SET005","Ammodytes marinus",144.576,19,2000
"251","SET005","Ammodytes marinus",157.698,20,2001
"256","SET005","Ammodytes marinus",160.767,21,2002
"261","SET005","Ammodytes marinus",165.359,22,2003
"266","SET005","Ammodytes marinus",215.182,23,2004
"271","SET005","Ammodytes marinus",182.176,24,2005
"276","SET005","Ammodytes marinus",187.913,25,2006
"281","HMK032","Asterionella spp.",139.8299,0,1956
"282","HMK032","Asterionella spp.",139.8397,0,1958
"283","HMK032","Asterionella spp.",140.0924,0,1959
"284","HMK032","Asterionella spp.",147.0287,0,1961
"285","HMK032","Asterionella spp.",133.1806,0,1962
"286","HMK032","Asterionella spp.",153.9692,0,1964
"287","HMK032","Asterionella spp.",140.1225,0,1965
"288","HMK032","Asterionella spp.",147.0525,0,1966
"289","HMK032","Asterionella spp.",126.0336,0,1967
"290","HMK032","Asterionella spp.",147.0672,0,1969
"291","HMK032","Asterionella spp.",140.1477,0,1970
"292","HMK032","Asterionella spp.",146.8285,0,1971
"293","HMK032","Asterionella spp.",147.336,0,1973
"294","HMK032","Asterionella spp.",154.0175,0,1974
"295","HMK032","Asterionella spp.",132.9986,0,1975
"296","HMK032","Asterionella spp.",147.3549,0,1977
"297","HMK032","Asterionella spp.",111.9867,0,1978
"298","HMK032","Asterionella spp.",125.8495,0,1980
"299","HMK032","Asterionella spp.",111.7606,1,1982
"300","HMK032","Asterionella spp.",133.0427,3,1984
"301","HMK032","Asterionella spp.",139.9734,4,1985
"302","HMK032","Asterionella spp.",154.3248,5,1986
"303","HMK032","Asterionella spp.",140.231,6,1987
"304","HMK032","Asterionella spp.",118.9643,7,1988
"305","HMK032","Asterionella spp.",133.315,8,1989
"306","HMK032","Asterionella spp.",126.147,9,1990
"307","HMK043","Beroe gracilis",166.5244,-5,1976
"308","HMK043","Beroe gracilis",185.6869,-3,1978
"309","HMK043","Beroe gracilis",186.9294,-2,1979
"310","HMK043","Beroe gracilis",172.5108,0,1981
"311","HMK043","Beroe gracilis",174.713,1,1982
"312","HMK043","Beroe gracilis",170.66,2,1983
"313","HMK043","Beroe gracilis",187.586,3,1984
"314","HMK043","Beroe gracilis",189.8225,4,1985
"315","HMK043","Beroe gracilis",210.9492,5,1986
"316","HMK043","Beroe gracilis",135.4766,6,1987
"317","HMK043","Beroe gracilis",144.0026,7,1988
"318","HMK043","Beroe gracilis",127.3475,8,1989
"319","HMK043","Beroe gracilis",123.2945,9,1990
"320","HMK043","Beroe gracilis",175.9359,10,1991
"321","HMK043","Beroe gracilis",138.2339,11,1992
"322","HMK043","Beroe gracilis",182.4746,12,1993
"323","HMK043","Beroe gracilis",109.1139,13,1994
"324","HMK043","Beroe gracilis",161.7441,14,1995
"325","HMK043","Beroe gracilis",220.6631,15,1996
"326","HMK043","Beroe gracilis",233.4234,16,1997
"327","HMK043","Beroe gracilis",155.8396,17,1998
"328","HMK043","Beroe gracilis",134.9614,18,1999
"329","HMK043","Beroe gracilis",156.0888,19,2000
"330","HMK043","Beroe gracilis",204.5295,20,2001
"331","HMK043","Beroe gracilis",154.2485,21,2002
"332","HMK043","Beroe gracilis",160.6738,22,2003
"333","HMK043","Beroe gracilis",154.532,23,2004
"334","HMK023","Bombus spp.",115.5,18,1999
"335","HMK023","Bombus spp.",121,19,2000
"336","HMK023","Bombus spp.",116,20,2001
"337","HMK023","Bombus spp.",111,21,2002
"338","HMK023","Bombus spp.",115,22,2003
"339","HMK023","Bombus spp.",116,23,2004
"340","HMK023","Bombus spp.",121,24,2005
"341","HMK023","Bombus spp.",120.5,25,2006
"342","HMK023","Bombus spp.",115,26,2007
"343","HMK023","Bombus spp.",114,27,2008
"344","HMK023","Bombus spp.",116.5,28,2009
"345","HMK023","Bombus spp.",116,29,2010
"346","HMK023","Bombus spp.",124.5,30,2011
"347","HMK023","Bombus spp.",123,31,2012
"348","HMK008","Castilleja tenuiflora",105.7056,3,1984
"349","HMK008","Castilleja tenuiflora",124.386,4,1985
"350","HMK008","Castilleja tenuiflora",81.53372,5,1986
"351","HMK008","Castilleja tenuiflora",110.7054,6,1987
"352","HMK008","Castilleja tenuiflora",109.9014,7,1988
"353","HMK008","Castilleja tenuiflora",125.3521,8,1989
"354","HMK008","Castilleja tenuiflora",110.7233,10,1991
"355","HMK008","Castilleja tenuiflora",116.1188,11,1992
"356","HMK008","Castilleja tenuiflora",117.1447,12,1993
"357","HMK008","Castilleja tenuiflora",87.76914,13,1994
"358","HMK008","Castilleja tenuiflora",97.9382,14,1995
"359","HMK008","Castilleja tenuiflora",130.9093,16,1997
"360","HMK008","Castilleja tenuiflora",143.1043,18,1999
"361","HMK008","Castilleja tenuiflora",124.7273,20,2001
"362","HMK008","Castilleja tenuiflora",102.1519,22,2003
"363","HMK008","Castilleja tenuiflora",114.1644,26,2007
"364","HMK008","Castilleja tenuiflora",106.7565,27,2008
"365","HMK008","Castilleja tenuiflora",111.4213,28,2009
"366","HMK008","Castilleja tenuiflora",109.1358,29,2010
"367","HMK027","Caterpillar_a spp.",105.172,0,1961
"368","HMK027","Caterpillar_a spp.",121.983,0,1963
"369","HMK027","Caterpillar_a spp.",121.983,0,1964
"370","HMK027","Caterpillar_a spp.",128.707,0,1965
"371","HMK027","Caterpillar_a spp.",119.655,0,1967
"372","HMK027","Caterpillar_a spp.",118.621,0,1968
"373","HMK027","Caterpillar_a spp.",124.828,0,1969
"374","HMK027","Caterpillar_a spp.",125.086,0,1970
"375","HMK027","Caterpillar_a spp.",117.845,0,1972
"376","HMK027","Caterpillar_a spp.",120.69,0,1973
"377","HMK027","Caterpillar_a spp.",102.328,0,1974
"378","HMK027","Caterpillar_a spp.",123.793,0,1975
"379","HMK027","Caterpillar_a spp.",122.5,0,1976
"380","HMK027","Caterpillar_a spp.",119.655,0,1977
"381","HMK027","Caterpillar_a spp.",126.897,0,1978
"382","HMK027","Caterpillar_a spp.",124.569,0,1979
"383","HMK027","Caterpillar_a spp.",132.845,0,1980
"384","HMK027","Caterpillar_a spp.",117.845,0,1981
"385","HMK027","Caterpillar_a spp.",124.828,1,1982
"386","HMK027","Caterpillar_a spp.",118.103,2,1983
"387","HMK027","Caterpillar_a spp.",122.759,3,1984
"388","HMK027","Caterpillar_a spp.",124.052,4,1985
"389","HMK027","Caterpillar_a spp.",120.431,5,1986
"390","HMK027","Caterpillar_a spp.",118.621,7,1988
"391","HMK027","Caterpillar_a spp.",107.5,8,1989
"392","HMK027","Caterpillar_a spp.",108.276,9,1990
"393","HMK027","Caterpillar_a spp.",118.362,10,1991
"394","HMK027","Caterpillar_a spp.",119.138,12,1993
"395","HMK027","Caterpillar_a spp.",111.897,13,1994
"396","HMK027","Caterpillar_a spp.",118.621,14,1995
"397","HMK027","Caterpillar_a spp.",123.017,16,1997
"398","HMK027","Caterpillar_a spp.",109.31,18,1999
"399","HMK027","Caterpillar_a spp.",114.741,19,2000
"400","HMK027","Caterpillar_a spp.",106.983,21,2002
"401","HMK027","Caterpillar_a spp.",116.293,22,2003
"402","HMK027","Caterpillar_a spp.",115.5175,23,2004
"403","HMK027","Caterpillar_b spp.",123.017,0,1962
"404","HMK027","Caterpillar_b spp.",128.707,0,1965
"405","HMK027","Caterpillar_b spp.",119.138,0,1966
"406","HMK027","Caterpillar_b spp.",118.621,0,1968
"407","HMK027","Caterpillar_b spp.",124.828,0,1969
"408","HMK027","Caterpillar_b spp.",125.086,0,1970
"409","HMK027","Caterpillar_b spp.",119.655,0,1971
"410","HMK027","Caterpillar_b spp.",117.845,0,1972
"411","HMK027","Caterpillar_b spp.",120.69,0,1973
"412","HMK027","Caterpillar_b spp.",102.328,0,1974
"413","HMK027","Caterpillar_b spp.",123.793,0,1975
"414","HMK027","Caterpillar_b spp.",122.5,0,1976
"415","HMK027","Caterpillar_b spp.",119.655,0,1977
"416","HMK027","Caterpillar_b spp.",126.897,0,1978
"417","HMK027","Caterpillar_b spp.",132.845,0,1980
"418","HMK027","Caterpillar_b spp.",117.845,0,1981
"419","HMK027","Caterpillar_b spp.",124.828,1,1982
"420","HMK027","Caterpillar_b spp.",118.103,2,1983
"421","HMK027","Caterpillar_b spp.",122.759,3,1984
"422","HMK027","Caterpillar_b spp.",120.431,5,1986
"423","HMK027","Caterpillar_b spp.",118.621,7,1988
"424","HMK027","Caterpillar_b spp.",107.5,8,1989
"425","HMK027","Caterpillar_b spp.",108.276,9,1990
"426","HMK027","Caterpillar_b spp.",118.362,10,1991
"427","HMK027","Caterpillar_b spp.",111.897,13,1994
"428","HMK027","Caterpillar_b spp.",118.621,14,1995
"429","HMK027","Caterpillar_b spp.",123.017,16,1997
"430","HMK027","Caterpillar_b spp.",115.776,17,1998
"431","HMK027","Caterpillar_b spp.",114.741,19,2000
"432","HMK027","Caterpillar_b spp.",114.224,20,2001
"433","HMK027","Caterpillar_b spp.",106.983,21,2002
"434","HMK027","Caterpillar_b spp.",116.293,22,2003
"435","HMK027","Caterpillar_b spp.",115.5175,23,2004
"436","HMK027","Caterpillar_b spp.",118.103,25,2006
"437","HMK027","Caterpillar_c spp.",105.172,0,1961
"438","HMK027","Caterpillar_c spp.",123.017,0,1962
"439","HMK027","Caterpillar_c spp.",121.983,0,1964
"440","HMK027","Caterpillar_c spp.",128.707,0,1965
"441","HMK027","Caterpillar_c spp.",118.621,0,1968
"442","HMK027","Caterpillar_c spp.",125.086,0,1970
"443","HMK027","Caterpillar_c spp.",119.655,0,1971
"444","HMK027","Caterpillar_c spp.",117.845,0,1972
"445","HMK027","Caterpillar_c spp.",120.69,0,1973
"446","HMK027","Caterpillar_c spp.",102.328,0,1974
"447","HMK027","Caterpillar_c spp.",123.793,0,1975
"448","HMK027","Caterpillar_c spp.",122.5,0,1976
"449","HMK027","Caterpillar_c spp.",119.655,0,1977
"450","HMK027","Caterpillar_c spp.",126.897,0,1978
"451","HMK027","Caterpillar_c spp.",124.569,0,1979
"452","HMK027","Caterpillar_c spp.",132.845,0,1980
"453","HMK027","Caterpillar_c spp.",117.845,0,1981
"454","HMK027","Caterpillar_c spp.",124.828,1,1982
"455","HMK027","Caterpillar_c spp.",118.103,2,1983
"456","HMK027","Caterpillar_c spp.",122.759,3,1984
"457","HMK027","Caterpillar_c spp.",120.431,5,1986
"458","HMK027","Caterpillar_c spp.",118.621,7,1988
"459","HMK027","Caterpillar_c spp.",107.5,8,1989
"460","HMK027","Caterpillar_c spp.",118.362,10,1991
"461","HMK027","Caterpillar_c spp.",119.138,12,1993
"462","HMK027","Caterpillar_c spp.",111.897,13,1994
"463","HMK027","Caterpillar_c spp.",118.621,14,1995
"464","HMK027","Caterpillar_c spp.",123.017,16,1997
"465","HMK027","Caterpillar_c spp.",115.776,17,1998
"466","HMK027","Caterpillar_c spp.",114.741,19,2000
"467","HMK027","Caterpillar_c spp.",106.983,21,2002
"468","HMK027","Caterpillar_c spp.",115.5175,23,2004
"469","HMK027","Caterpillar_c spp.",118.103,25,2006
"470","HMK027","Caterpillar_c spp.",106.724,26,2007
"471","HMK048","Caterpillar2 spp.",49.0541,7,1988
"472","HMK048","Caterpillar2 spp.",50.0676,8,1989
"473","HMK048","Caterpillar2 spp.",50.7432,9,1990
"474","HMK048","Caterpillar2 spp.",57.1622,11,1992
"475","HMK048","Caterpillar2 spp.",45,12,1993
"476","HMK048","Caterpillar2 spp.",49.3919,13,1994
"477","HMK048","Caterpillar2 spp.",51.7568,14,1995
"478","HMK048","Caterpillar2 spp.",60.8784,15,1996
"479","HMK048","Caterpillar2 spp.",51.4189,16,1997
"480","HMK048","Caterpillar2 spp.",45.6757,17,1998
"481","HMK048","Caterpillar2 spp.",44.3243,18,1999
"482","HMK048","Caterpillar2 spp.",40.2703,19,2000
"483","HMK048","Caterpillar2 spp.",50.0676,20,2001
"484","HMK048","Caterpillar2 spp.",49.7297,21,2002
"485","HMK048","Caterpillar2 spp.",45.3378,22,2003
"486","HMK048","Caterpillar2 spp.",46.3514,23,2004
"487","HMK048","Caterpillar2 spp.",42.973,24,2005
"488","HMK048","Caterpillar2a spp.",60.2027,4,1985
"492","HMK048","Caterpillar2a spp.",65.2703,5,1986
"496","HMK048","Caterpillar2a spp.",61.8919,6,1987
"500","HMK048","Caterpillar2a spp.",49.0541,7,1988
"504","HMK048","Caterpillar2a spp.",50.0676,8,1989
"508","HMK048","Caterpillar2a spp.",50.7432,9,1990
"512","HMK048","Caterpillar2a spp.",57.1622,11,1992
"516","HMK048","Caterpillar2a spp.",45,12,1993
"520","HMK048","Caterpillar2a spp.",49.3919,13,1994
"524","HMK048","Caterpillar2a spp.",51.7568,14,1995
"527","HMK048","Caterpillar2a spp.",60.8784,15,1996
"531","HMK048","Caterpillar2a spp.",51.4189,16,1997
"535","HMK048","Caterpillar2a spp.",45.6757,17,1998
"539","HMK048","Caterpillar2a spp.",44.3243,18,1999
"543","HMK048","Caterpillar2a spp.",40.2703,19,2000
"547","HMK048","Caterpillar2a spp.",50.0676,20,2001
"551","HMK048","Caterpillar2a spp.",49.7297,21,2002
"555","HMK048","Caterpillar2a spp.",45.3378,22,2003
"559","HMK048","Caterpillar2a spp.",46.3514,23,2004
"563","HMK048","Caterpillar2a spp.",42.973,24,2005
"567","HMK051","Caterpillar4a spp.",88.6245,15,1996
"568","HMK051","Caterpillar4a spp.",100.987,16,1997
"569","HMK051","Caterpillar4a spp.",86.7986,17,1998
"570","HMK051","Caterpillar4a spp.",78.3426,18,1999
"571","HMK051","Caterpillar4a spp.",75.6193,19,2000
"572","HMK051","Caterpillar4a spp.",90.6977,20,2001
"573","HMK051","Caterpillar4a spp.",73.795,21,2002
"574","HMK051","Caterpillar4a spp.",78.9173,22,2003
"575","HMK051","Caterpillar4a spp.",70.4597,23,2004
"576","HMK051","Caterpillar4a spp.",84.6346,24,2005
"577","HMK051","Caterpillar4a spp.",76.782,25,2006
"578","HMK051","Caterpillar4a spp.",75.5673,26,2007
"579","HMK051","Caterpillar4a spp.",80.6889,27,2008
"580","HMK051","Caterpillar4a spp.",78.2681,28,2009
"581","HMK051","Caterpillar4a spp.",77.6569,29,2010
"582","HMK051","Caterpillar4a spp.",76.744,30,2011
"583","HMK051","Caterpillar4b spp.",86.7986,17,1998
"584","HMK051","Caterpillar4b spp.",78.3426,18,1999
"585","HMK051","Caterpillar4b spp.",75.6193,19,2000
"586","HMK051","Caterpillar4b spp.",90.6977,20,2001
"587","HMK051","Caterpillar4b spp.",73.795,21,2002
